username,city,birthdayyear,city,education,gender,height,salary,marry,userid,monologflag,avatar,province,monolog
陈芸芸-6,苏州,1998,苏州,中专,2,159,2千-5千,未婚,2643232,-2,http://img.7799520.com/9f93e0d2-abd7-4816-8f21-f778f5ad33a5,江苏,"社交圈子过小，也不想过大，
想遇到可以让我崇拜的"
惹祸,广州,1989,广州,高中,2,161,2千-5千,未婚,2643011,1,http://img.7799520.com/2a2c314c-38e9-48fb-a357-dc4ccd15d541,广东,愿得一人心 护我周全 免我颠沛流离
采采123,上海,1989,上海,硕士,2,163,5千-1万,未婚,2641618,-2,http://img.7799520.com/FiJ0AzgPfTCOpbGlMdIoGLUQ2Nko,上海,金牛座～事业单位上班，性格温和善良
美少女战士小Q,苏州,1991,苏州,大专,2,155,2千-5千,未婚,2641373,1,http://img.7799520.com/FvWegWdkxDLQFikQpv1eDP69dLg2,江苏,希望有个人可以一起骑行去旅行。
yoyo琳,北京,1995,北京,高中,2,160,2千-5千,未婚,2641201,-1,http://img.7799520.com/2019-08-18-1566133648-opCRgg5i.png,北京,想交个朋友可以加我微信17786440494相遇就是缘分
花喵是只猫,长沙,1991,长沙,大专,2,160,5千-1万,未婚,2641094,1,http://img.7799520.com/651de4825769db75b492b1d892f3047bbca9b6ba-2019-08-18-15661323961566132396248-7F8tptaQ.png,湖南,我将于茫茫人海中，访我唯一灵魂之伴侣。
少女凝眸笑点低,深圳,1998,深圳,初中,2,153,2千-5千,未婚,2640013,1,http://img.7799520.com/30ec72a1-6894-4250-a9a1-aed8225284d0,广东,找个疼我，爱我，宠我，孝顺父母的。
懒小,北京,1997,北京,中专,2,174,5千-1万,未婚,2639466,1,http://img.7799520.com/08a75bbf-4a26-43c3-a853-d8fc53d87903,北京,张小雅，河北衡水人，身高174，希望找一个比我大的男生有稳定工作会包容人的，我对身高有较高要求，我不是看不起比我矮的，只是我没有安全感，真的不好意思！初来乍到，请多关照！
晓媛兒,长沙,1989,长沙,硕士,2,162,2万-5万,未婚,2639324,1,http://img.7799520.com/2019-08-18-1566098184-8IhLYygL.png,湖南,不负时光，不负己。
会员557350599,上海,1991,上海,大专,2,163,5千-1万,未婚,2639130,-2,http://img.7799520.com/Fg-0xNmrPfo9MCXo616h51btv77D,上海,"个人介绍：有点内向，慢热，为人处世总是先为别人考虑，滥好人吧！等待爱情，不想将就
对另一半的要求：话多一点，像开心果一样。可以不帅，但要看着干净利落，爱生活，爱另一半。我不是很有现在的“大女子主义”，想要找一起走过一生的人，你对我好，我也会对你好"
,深圳,1996,深圳,本科,2,163,2千-5千,未婚,2638535,-2,http://img.7799520.com/FuApkHoYZs1qShcClVlnmxPcxlnw,广东,本人今年22，身份证比实际年龄大一岁。性格开朗，自来熟。曾经经历过一段很失败的感情，所以我希望我的另一半有上进心，责任心。对我专一，爱我并善待我的家人。年龄23-25，个子要比我高，最好1.7以上。瘦一点，不喜欢胖的，也不喜欢壮的。不介意你现在工资少，工作累，只要够努力。两个人一起奋斗努力，相互照顾，理解包容。最近两三年不考虑结婚。非诚勿扰，谢谢。
差您歌剧院弄哦,成都,1991,成都,本科,2,161,1万-2万,未婚,2637108,1,http://img.7799520.com/b59764fe290a211faa613aa205e311cdda6e7e5d-2019-08-18-15660587061566058706317-oNNzgzAc.png,四川,愿得一人心，白首不相离，如果
会员992496205,广州,1993,广州,大专,2,155,2千-5千,未婚,2636480,-2,http://img.7799520.com/FqcLE3TH0XK2TZk4dffTi8HWShDi,广东,颜控，只喜欢小鲜肉。
小虎牙,上海,1994,上海,大专,2,158,5千-1万,未婚,2636407,1,http://img.7799520.com/2019-08-17-1566045250-EaqhzbZ7.png,上海,眼缘好合的来的
小芝麻。,深圳,1989,深圳,大专,2,162,5千-1万,未婚,2636386,1,http://img.7799520.com/b5f28ad02c6b4fb9b7ab8f6fbb46ab3204e67528-2019-08-17-15660537341566053734217-Js6DG7X3.png,广东,湖南的小姐姐在深圳～
